316362151,2 (2) [11] {1},3 (3) [3] {1},4 (2) [14] {2},2 (2) [16] {1},1 (1) [17] {1},4 (3) [2] {4},3 (3) [19] {1},4 (4) [12] {1},4 (4) [6] {1},4 (1) [18] {3},2 (2) [10] {1},3 (3) [20] {1},4 (4) [8] {1},3 (3) [5] {1},1 (1) [15] {1},2 (5) [13] {1},4 (1) [4] {3},1 (1) [1] {1},3 (3) [9] {1},2 (4) [7] {2}
305727646,3 (1) [6] {4},2 (3) [14] {3},3 (3) [20] {1},4 (4) [19] {1},3 (1) [8] {3},4 (2) [4] {3},4 (1) [15] {3},4 (1) [10] {4},2 (3) [9] {3},3 (5) [13] {1},2 (3) [16] {2},2 (1) [7] {3},3 (3) [12] {1},1 (1) [5] {1},3 (3) [17] {1},2 (4) [18] {2},1 (4) [3] {2},3 (1) [11] {3},4 (4) [2] {1},3 (4) [1] {3}
318468063,2 (2) [10] {1},1 (1) [6] {1},1 (1) [1] {1},1 (1) [5] {1},4 (5) [13] {5},2 (2) [12] {1},4 (4) [17] {1},3 (4) [14] {2},4 (4) [18] {1},3 (2) [9] {3},2 (3) [8] {3},4 (1) [2] {4},2 (3) [4] {3},2 (1) [15] {3},2 (3) [7] {3},3 (3) [3] {1},2 (2) [16] {1},4 (4) [11] {1},2 (2) [20] {1},1 (1) [19] {1}
206584864,3 (3) [18] {1},3 (3) [20] {1},3 (3) [4] {1},2 (2) [6] {1},4 (4) [15] {1},4 (2) [7] {2},4 (4) [5] {1},4 (4) [9] {1},3 (3) [8] {1},4 (4) [1] {1},4 (4) [2] {1},2 (2) [19] {1},2 (2) [16] {1},4 (5) [13] {5},3 (3) [10] {1},4 (4) [11] {1},3 (3) [12] {1},3 (3) [17] {1},3 (4) [3] {2},2 (1) [14] {2}
322816547,4 (4) [9] {1},2 (2) [18] {1},1 (3) [8] {2},4 (1) [2] {3},4 (4) [5] {1},2 (2) [20] {1},1 (1) [6] {1},3 (3) [17] {1},2 (1) [15] {3},2 (4) [4] {3},2 (2) [16] {1},1 (1) [1] {1},1 (1) [12] {1},1 (4) [3] {2},1 (1) [7] {1},4 (1) [14] {2},2 (2) [10] {1},1 (1) [11] {1},4 (5) [13] {5},2 (2) [19] {1}
211896543,3 (3) [7] {1},3 (3) [4] {1},3 (3) [20] {1},2 (2) [6] {1},1 (5) [13] {3},4 (4) [5] {1},1 (1) [19] {1},1 (1) [10] {1},3 (3) [3] {1},1 (1) [11] {1},4 (4) [16] {1},3 (3) [8] {1},1 (1) [17] {1},3 (1) [15] {4},3 (3) [1] {1},4 (4) [14] {1},1 (1) [2] {1},3 (3) [18] {1},1 (1) [9] {1},3 (4) [12] {2}
315035097,3 (3) [20] {1},2 (3) [9] {3},1 (1) [8] {1},4 (1) [15] {3},4 (1) [3] {2},2 (2) [19] {1},1 (1) [7] {1},2 (2) [5] {1},1 (2) [6] {4},4 (2) [2] {4},4 (1) [4] {3},2 (2) [18] {1},4 (4) [10] {1},1 (1) [11] {1},1 (4) [12] {3},4 (5) [13] {1},4 (1) [1] {4},4 (3) [16] {3},1 (3) [14] {2},1 (1) [17] {1}
324940824,2 (3) [7] {2},1 (1) [15] {1},4 (4) [2] {1},2 (2) [20] {1},3 (3) [14] {1},1 (1) [11] {1},2 (2) [3] {1},4 (4) [5] {1},1 (1) [17] {1},3 (3) [9] {1},1 (1) [6] {1},3 (3) [19] {1},4 (4) [8] {1},1 (5) [13] {1},2 (2) [10] {1},4 (4) [16] {1},4 (4) [4] {1},4 (3) [18] {2},4 (4) [12] {1},2 (2) [1] {1}
211937990,3 (5) [13] {1},3 (3) [1] {1},3 (3) [20] {1},1 (2) [11] {2},2 (3) [5] {3},1 (3) [4] {3},4 (2) [14] {2},3 (3) [8] {1},1 (1) [3] {1},2 (3) [17] {2},2 (2) [12] {1},4 (4) [15] {1},4 (4) [9] {1},3 (3) [7] {1},1 (4) [18] {3},4 (4) [2] {1},2 (1) [10] {4},1 (1) [16] {1},3 (3) [6] {1},4 (4) [19] {1}
213062326,3 (3) [9] {1},1 (5) [13] {1},1 (1) [12] {1},3 (3) [16] {1},4 (4) [1] {1},2 (2) [5] {1},2 (3) [7] {2},4 (4) [11] {1},2 (2) [2] {1},1 (1) [20] {1},1 (1) [3] {1},3 (3) [6] {1},1 (1) [17] {1},4 (4) [8] {1},4 (4) [10] {1},4 (4) [15] {1},3 (3) [18] {1},3 (3) [4] {1},4 (3) [14] {3},3 (3) [19] {1}
